00,3685,C2,16,21,00,35,65,90,11,66,66,66,66,46,01,39,54,41,64,99,99,99,99,25,35.6593366667,0139.544503333,
00,3685,C2,16,21,00,35,65,90,11,66,66,66,66,46,01,39,54,41,64,99,99,99,99,25,35.659335,0139.544501667,
00,3685,C4,16,21,02,35,65,90,66,66,66,66,66,78,01,39,54,41,71,66,66,66,67,07,35.659335,0139.544501667,
00,3685,C2,16,21,04,35,65,90,95,00,00,00,00,07,01,39,54,41,68,33,33,33,34,58,35.65928,0139.544478333,
00,3685,C4,16,21,05,35,65,91,04,99,99,99,99,67,01,39,54,41,70,00,00,00,00,83,35.6592733333,0139.544473333,
00,3685,BE,16,21,38,35,65,92,19,99,99,99,99,77,01,39,54,43,01,66,66,66,65,51,35.6587833333,0139.544205,
00,3685,C3,16,21,40,35,65,92,08,33,33,33,33,21,01,39,54,42,99,99,99,99,99,27,35.65878,0139.544178333,
00,3685,C1,16,21,40,35,65,92,08,33,33,33,33,21,01,39,54,42,99,99,99,99,99,27,35.65878,0139.544178333,
00,3685,C1,16,21,41,35,65,92,01,66,66,66,66,80,01,39,54,42,98,33,33,33,33,02,35.65878,0139.544178333,
00,3685,C1,16,21,41,35,65,92,01,66,66,66,66,80,01,39,54,42,98,33,33,33,33,02,35.6587716667,0139.54417,
00,3685,C7,16,21,41,35,65,92,01,66,66,66,66,80,01,39,54,42,98,33,33,33,33,02,35.6587716667,0139.54417,
00,3685,C7,16,21,41,35,65,92,01,66,66,66,66,80,01,39,54,42,98,33,33,33,33,02,35.6587733333,0139.544165,
00,3685,C8,16,21,43,35,65,91,74,99,99,99,99,76,01,39,54,42,89,99,99,99,98,95,35.6587716667,0139.544163333,
00,3685,C4,16,21,43,35,65,91,74,99,99,99,99,76,01,39,54,42,89,99,99,99,98,95,35.6587716667,0139.544163333,
00,3685,C4,16,21,44,35,65,91,54,99,99,99,99,84,01,39,54,42,81,66,66,66,67,72,35.6587716667,0139.544163333,
00,3685,C7,16,21,44,35,65,91,54,99,99,99,99,84,01,39,54,42,81,66,66,66,67,72,35.6587716667,0139.544163333,
00,3685,C5,16,21,45,35,65,91,23,33,33,33,33,35,01,39,54,42,81,66,66,66,67,72,35.6587716667,0139.544163333,
00,3685,C6,16,21,45,35,65,91,23,33,33,33,33,35,01,39,54,42,81,66,66,66,67,72,35.65877,0139.544165,
00,3685,C4,16,21,46,35,65,91,01,66,66,66,66,47,01,39,54,42,76,66,66,66,66,14,35.6587683333,0139.544163333,
00,3685,C4,16,21,46,35,65,91,01,66,66,66,66,47,01,39,54,42,76,66,66,66,66,14,35.6587683333,0139.544163333,
00,3685,C4,16,21,46,35,65,91,01,66,66,66,66,47,01,39,54,42,76,66,66,66,66,14,35.6587683333,0139.544163333,
00,3685,C4,16,21,48,35,65,90,96,66,66,66,67,02,01,39,54,42,60,00,00,00,00,84,35.6587683333,0139.544163333,
00,3685,C4,16,21,48,35,65,90,96,66,66,66,67,02,01,39,54,42,60,00,00,00,00,84,35.6587666667,0139.544163333,
00,3685,C5,16,21,48,35,65,90,96,66,66,66,67,02,01,39,54,42,60,00,00,00,00,84,35.6587666667,0139.544163333,
00,3685,C4,16,21,48,35,65,90,96,66,66,66,67,02,01,39,54,42,60,00,00,00,00,84,35.6587666667,0139.544163333,
00,3685,C4,16,21,50,35,65,90,96,66,66,66,67,02,01,39,54,42,44,99,99,99,98,94,35.6587666667,0139.544163333,
00,3685,C4,16,21,50,35,65,90,96,66,66,66,67,02,01,39,54,42,44,99,99,99,98,94,35.6587666667,0139.544161667,
00,3685,C4,16,21,50,35,65,90,96,66,66,66,67,02,01,39,54,42,44,99,99,99,98,94,35.6587666667,0139.544161667,
00,3685,C4,16,21,50,35,65,90,96,66,66,66,67,02,01,39,54,42,44,99,99,99,98,94,35.6587666667,0139.544161667,
00,3685,C6,16,21,50,35,65,90,96,66,66,66,67,02,01,39,54,42,44,99,99,99,98,94,35.6587666667,0139.544161667,
00,3685,C4,16,21,52,35,65,90,91,66,66,66,66,86,01,39,54,42,41,66,66,66,66,45,35.658765,0139.54416,
00,3685,C4,16,21,52,35,65,90,91,66,66,66,66,86,01,39,54,42,41,66,66,66,66,45,35.658765,0139.54416,
00,3685,C4,16,21,53,35,65,90,88,33,33,33,33,66,01,39,54,42,41,66,66,66,66,45,35.658765,0139.54416,
00,3685,C4,16,21,54,35,65,90,84,99,99,99,99,75,01,39,54,42,46,66,66,66,68,03,35.6587633333,0139.544158333,
00,3685,C4,16,21,56,35,65,90,81,66,66,66,66,55,01,39,54,42,54,99,99,99,99,26,35.6587633333,0139.544158333,
00,3685,C4,16,21,56,35,65,90,81,66,66,66,66,55,01,39,54,42,54,99,99,99,99,26,35.6587633333,0139.544158333,
00,3685,C4,16,21,56,35,65,90,81,66,66,66,66,55,01,39,54,42,54,99,99,99,99,26,35.6587633333,0139.544158333,
00,3685,C4,16,21,58,35,65,90,81,66,66,66,66,55,01,39,54,42,61,66,66,66,67,09,35.6587633333,0139.544158333,
00,3685,C4,16,21,58,35,65,90,81,66,66,66,66,55,01,39,54,42,61,66,66,66,67,09,35.6587616667,0139.544156667,
00,3685,C7,16,21,59,35,65,90,83,33,33,33,33,50,01,39,54,42,61,66,66,66,67,09,35.6587616667,0139.544156667,
00,3685,C5,16,21,59,35,65,90,83,33,33,33,33,50,01,39,54,42,61,66,66,66,67,09,35.6587616667,0139.544156667,
00,3685,C4,16,22,00,35,65,90,83,33,33,33,33,50,01,39,54,42,60,00,00,00,00,84,35.6587616667,0139.544156667,
00,3685,C4,16,22,00,35,65,90,83,33,33,33,33,50,01,39,54,42,60,00,00,00,00,84,35.6587616667,0139.544155,
00,3685,C4,16,22,01,35,65,90,81,66,66,66,66,55,01,39,54,42,58,33,33,33,34,59,35.6587616667,0139.544155,
00,3685,C4,16,22,01,35,65,90,81,66,66,66,66,55,01,39,54,42,58,33,33,33,34,59,35.6587616667,0139.544155,
00,3685,C4,16,22,02,35,65,90,81,66,66,66,66,55,01,39,54,42,56,66,66,66,65,51,35.65876,0139.544153333,
00,3685,C6,16,22,02,35,65,90,81,66,66,66,66,55,01,39,54,42,56,66,66,66,65,51,35.65876,0139.544153333,
00,3685,C4,16,22,02,35,65,90,81,66,66,66,66,55,01,39,54,42,56,66,66,66,65,51,35.6587583333,0139.544151667,
00,3685,C4,16,22,04,35,65,90,83,33,33,33,33,50,01,39,54,42,54,99,99,99,99,26,35.6587583333,0139.544151667,
00,3685,C4,16,22,04,35,65,90,83,33,33,33,33,50,01,39,54,42,54,99,99,99,99,26,35.6587566667,0139.54415,
00,3685,C4,16,22,04,35,65,90,83,33,33,33,33,50,01,39,54,42,54,99,99,99,99,26,35.6587566667,0139.54415,
00,3685,C4,16,22,04,35,65,90,83,33,33,33,33,50,01,39,54,42,54,99,99,99,99,26,35.658755,0139.54415,
00,3685,C4,16,22,06,35,65,90,84,99,99,99,99,75,01,39,54,42,56,66,66,66,65,51,35.658755,0139.54415,
00,3685,C4,16,22,06,35,65,90,84,99,99,99,99,75,01,39,54,42,56,66,66,66,65,51,35.658755,0139.54415,
00,3685,C6,16,22,06,35,65,90,84,99,99,99,99,75,01,39,54,42,56,66,66,66,65,51,35.658755,0139.54415,
00,3685,C6,16,22,06,35,65,90,84,99,99,99,99,75,01,39,54,42,56,66,66,66,65,51,35.6587516667,0139.54415,
00,3685,C6,16,22,06,35,65,90,84,99,99,99,99,75,01,39,54,42,56,66,66,66,65,51,35.6587516667,0139.54415,
00,3685,C4,16,22,08,35,65,90,86,66,66,66,66,70,01,39,54,42,56,66,66,66,65,51,35.6587516667,0139.54415,
00,3685,C4,16,22,08,35,65,90,86,66,66,66,66,70,01,39,54,42,56,66,66,66,65,51,35.6587516667,0139.54415,
00,3685,C4,16,22,08,35,65,90,86,66,66,66,66,70,01,39,54,42,56,66,66,66,65,51,35.65875,0139.544148333,
00,3685,C5,16,22,10,35,65,90,86,66,66,66,66,70,01,39,54,42,58,33,33,33,34,59,35.65875,0139.544148333,
00,3685,C5,16,22,10,35,65,90,86,66,66,66,66,70,01,39,54,42,58,33,33,33,34,59,35.65875,0139.544148333,
00,3685,C4,16,22,10,35,65,90,86,66,66,66,66,70,01,39,54,42,58,33,33,33,34,59,35.65875,0139.544148333,
00,3685,C4,16,22,11,35,65,90,88,33,33,33,33,66,01,39,54,42,60,00,00,00,00,84,35.65875,0139.544148333,
00,3685,C4,16,22,11,35,65,90,88,33,33,33,33,66,01,39,54,42,60,00,00,00,00,84,35.65875,0139.544148333,
00,3685,C4,16,22,12,35,65,90,89,99,99,99,99,91,01,39,54,42,60,00,00,00,00,84,35.65875,0139.544148333,
00,3685,C4,16,22,12,35,65,90,89,99,99,99,99,91,01,39,54,42,60,00,00,00,00,84,35.6587483333,0139.544148333,
00,3685,C4,16,22,13,35,65,90,89,99,99,99,99,91,01,39,54,42,61,66,66,66,67,09,35.6587483333,0139.544148333,
00,3685,C5,16,22,13,35,65,90,89,99,99,99,99,91,01,39,54,42,61,66,66,66,67,09,35.6587483333,0139.544148333,
00,3685,C3,16,22,13,35,65,90,89,99,99,99,99,91,01,39,54,42,61,66,66,66,67,09,35.6587483333,0139.544148333,
00,3685,C4,16,22,14,35,65,90,91,66,66,66,66,86,01,39,54,42,63,33,33,33,33,33,35.6587483333,0139.544148333,
00,3685,C5,16,22,14,35,65,90,91,66,66,66,66,86,01,39,54,42,63,33,33,33,33,33,35.6587483333,0139.544148333,
00,3685,C6,16,22,15,35,65,90,93,33,33,33,33,11,01,39,54,42,64,99,99,99,99,58,35.6587483333,0139.544148333,
00,3685,C4,16,22,15,35,65,90,93,33,33,33,33,11,01,39,54,42,64,99,99,99,99,58,35.658745,0139.544148333,
00,3685,C4,16,22,16,35,65,90,95,00,00,00,00,07,01,39,54,42,66,66,66,66,65,82,35.658745,0139.544148333,
00,3685,C4,16,22,16,35,65,90,95,00,00,00,00,07,01,39,54,42,66,66,66,66,65,82,35.658745,0139.544148333,
00,3685,C4,16,22,17,35,65,90,96,66,66,66,67,02,01,39,54,42,68,33,33,33,32,07,35.658745,0139.544148333,
00,3685,C4,16,22,17,35,65,90,96,66,66,66,67,02,01,39,54,42,68,33,33,33,32,07,35.6587433333,0139.54415,
00,3685,C4,16,22,18,35,65,90,98,33,33,33,33,27,01,39,54,42,68,33,33,33,32,07,35.6587433333,0139.54415,
00,3685,C4,16,22,18,35,65,90,98,33,33,33,33,27,01,39,54,42,68,33,33,33,32,07,35.6587433333,0139.54415,
00,3685,C4,16,22,19,35,65,91,00,00,00,00,00,22,01,39,54,42,68,33,33,33,32,07,35.6587433333,0139.54415,
00,3685,C4,16,22,19,35,65,91,00,00,00,00,00,22,01,39,54,42,68,33,33,33,32,07,35.6587416667,0139.54415,
00,3685,C4,16,22,19,35,65,91,00,00,00,00,00,22,01,39,54,42,68,33,33,33,32,07,35.6587416667,0139.54415,
00,3685,C4,16,22,19,35,65,91,00,00,00,00,00,22,01,39,54,42,68,33,33,33,32,07,35.6587416667,0139.54415,
00,3685,C4,16,22,21,35,65,91,03,33,33,33,33,43,01,39,54,42,68,33,33,33,32,07,35.6587416667,0139.54415,
00,3685,BE,16,22,21,35,65,91,03,33,33,33,33,43,01,39,54,42,68,33,33,33,32,07,35.6587383333,0139.544153333,
00,3685,C7,16,22,21,35,65,91,03,33,33,33,33,43,01,39,54,42,68,33,33,33,32,07,35.6587383333,0139.544153333,
00,3685,C4,16,22,21,35,65,91,03,33,33,33,33,43,01,39,54,42,68,33,33,33,32,07,35.6587383333,0139.544153333,
00,3685,C4,16,22,23,35,65,91,06,66,66,66,66,63,01,39,54,42,64,99,99,99,99,58,35.6587383333,0139.544153333,
00,3685,C6,16,22,23,35,65,91,06,66,66,66,66,63,01,39,54,42,64,99,99,99,99,58,35.6587383333,0139.544153333,
00,3685,C4,16,22,23,35,65,91,06,66,66,66,66,63,01,39,54,42,64,99,99,99,99,58,35.658735,0139.544153333,
00,3685,C4,16,22,24,35,65,91,08,33,33,33,33,58,01,39,54,42,63,33,33,33,33,33,35.658735,0139.544153333,
00,3685,C6,16,22,24,35,65,91,08,33,33,33,33,58,01,39,54,42,63,33,33,33,33,33,35.658735,0139.544153333,
00,3685,C5,16,22,24,35,65,91,08,33,33,33,33,58,01,39,54,42,63,33,33,33,33,33,35.658735,0139.544153333,
00,3685,C4,16,22,25,35,65,91,09,99,99,99,99,83,01,39,54,42,61,66,66,66,67,09,35.6587333333,0139.544153333,
00,3685,C4,16,22,26,35,65,91,11,66,66,66,66,79,01,39,54,42,60,00,00,00,00,84,35.6587333333,0139.544153333,
00,3685,C4,16,22,26,35,65,91,11,66,66,66,66,79,01,39,54,42,60,00,00,00,00,84,35.6587333333,0139.544153333,
00,3685,C4,16,22,27,35,65,91,13,33,33,33,33,03,01,39,54,42,58,33,33,33,34,59,35.6587333333,0139.544153333,
00,3685,C4,16,22,27,35,65,91,13,33,33,33,33,03,01,39,54,42,58,33,33,33,34,59,35.65873,0139.544153333,
00,3685,C4,16,22,27,35,65,91,13,33,33,33,33,03,01,39,54,42,58,33,33,33,34,59,35.65873,0139.544153333,
00,3685,C4,16,22,27,35,65,91,13,33,33,33,33,03,01,39,54,42,58,33,33,33,34,59,35.65873,0139.544153333,
00,3685,C4,16,22,29,35,65,91,14,99,99,99,99,99,01,39,54,42,54,99,99,99,99,26,35.65873,0139.544153333,
00,3685,C4,16,22,29,35,65,91,14,99,99,99,99,99,01,39,54,42,54,99,99,99,99,26,35.65873,0139.544153333,
00,3685,C4,16,22,29,35,65,91,14,99,99,99,99,99,01,39,54,42,54,99,99,99,99,26,35.65873,0139.544153333,
00,3685,C4,16,22,29,35,65,91,14,99,99,99,99,99,01,39,54,42,54,99,99,99,99,26,35.65873,0139.544153333,
00,3685,C4,16,22,31,35,65,91,18,33,33,33,33,19,01,39,54,42,53,33,33,33,33,01,35.65873,0139.544153333,
00,3685,C4,16,22,31,35,65,91,18,33,33,33,33,19,01,39,54,42,53,33,33,33,33,01,35.6587283333,0139.544153333,
00,3685,C4,16,22,31,35,65,91,18,33,33,33,33,19,01,39,54,42,53,33,33,33,33,01,35.6587283333,0139.544153333,
00,3685,C4,16,22,33,35,65,91,21,66,66,66,66,39,01,39,54,42,53,33,33,33,33,01,35.6587283333,0139.544153333,
00,3685,C4,16,22,33,35,65,91,21,66,66,66,66,39,01,39,54,42,53,33,33,33,33,01,35.65873,0139.544153333,
00,3685,C4,16,22,33,35,65,91,21,66,66,66,66,39,01,39,54,42,53,33,33,33,33,01,35.65873,0139.544153333,
00,3685,C6,16,22,35,35,65,91,23,33,33,33,33,35,01,39,54,42,53,33,33,33,33,01,35.65873,0139.544153333,
00,3685,C4,16,22,35,35,65,91,23,33,33,33,33,35,01,39,54,42,53,33,33,33,33,01,35.6587333333,0139.544153333,
00,3685,C4,16,22,35,35,65,91,23,33,33,33,33,35,01,39,54,42,53,33,33,33,33,01,35.6587333333,0139.544153333,
00,3685,C2,16,22,37,35,65,91,26,66,66,66,66,55,01,39,54,42,54,99,99,99,99,26,35.6587333333,0139.544153333,
00,3685,C4,16,22,37,35,65,91,26,66,66,66,66,55,01,39,54,42,54,99,99,99,99,26,35.6587333333,0139.544153333,
00,3685,C6,16,22,37,35,65,91,26,66,66,66,66,55,01,39,54,42,54,99,99,99,99,26,35.6587333333,0139.544153333,
00,3685,C5,16,22,37,35,65,91,26,66,66,66,66,55,01,39,54,42,54,99,99,99,99,26,35.6587333333,0139.544153333,
00,3685,C4,16,22,39,35,65,91,26,66,66,66,66,55,01,39,54,42,54,99,99,99,99,26,35.6587333333,0139.544153333,
00,3685,C4,16,22,39,35,65,91,26,66,66,66,66,55,01,39,54,42,54,99,99,99,99,26,35.658735,0139.544155,
00,3685,C3,16,22,39,35,65,91,26,66,66,66,66,55,01,39,54,42,54,99,99,99,99,26,35.658735,0139.544155,
00,3685,C5,16,22,39,35,65,91,26,66,66,66,66,55,01,39,54,42,54,99,99,99,99,26,35.6587366667,0139.544155,
00,3685,C7,16,22,41,35,65,91,28,33,33,33,33,51,01,39,54,42,56,66,66,66,65,51,35.6587366667,0139.544155,
00,3685,C5,16,22,41,35,65,91,28,33,33,33,33,51,01,39,54,42,56,66,66,66,65,51,35.6587366667,0139.544155,
00,3685,C5,16,22,42,35,65,91,28,33,33,33,33,51,01,39,54,42,58,33,33,33,34,59,35.6587383333,0139.544153333,
00,3685,C5,16,22,42,35,65,91,28,33,33,33,33,51,01,39,54,42,58,33,33,33,34,59,35.6587383333,0139.544153333,
00,3685,C3,16,22,43,35,65,91,26,66,66,66,66,55,01,39,54,42,60,00,00,00,00,84,35.6587383333,0139.544153333,
00,3685,C3,16,22,43,35,65,91,26,66,66,66,66,55,01,39,54,42,60,00,00,00,00,84,35.6587366667,0139.544153333,
00,3685,C4,16,22,43,35,65,91,26,66,66,66,66,55,01,39,54,42,60,00,00,00,00,84,35.6587366667,0139.544153333,
00,3685,C5,16,22,45,35,65,91,25,00,00,00,00,31,01,39,54,42,60,00,00,00,00,84,35.6587366667,0139.544153333,
00,3685,C4,16,22,45,35,65,91,25,00,00,00,00,31,01,39,54,42,60,00,00,00,00,84,35.6587366667,0139.544153333,
00,3685,C5,16,22,45,35,65,91,25,00,00,00,00,31,01,39,54,42,60,00,00,00,00,84,35.6587366667,0139.544151667,
00,3685,C3,16,22,45,35,65,91,25,00,00,00,00,31,01,39,54,42,60,00,00,00,00,84,35.6587366667,0139.544151667,
00,3685,C2,16,22,47,35,65,91,21,66,66,66,66,39,01,39,54,42,61,66,66,66,67,09,35.6587366667,0139.544151667,
00,3685,C2,16,22,47,35,65,91,21,66,66,66,66,39,01,39,54,42,61,66,66,66,67,09,35.6587366667,0139.544151667,
00,3685,C2,16,22,48,35,65,91,20,00,00,00,00,15,01,39,54,42,61,66,66,66,67,09,35.6587366667,0139.544148333,
00,3685,C2,16,22,48,35,65,91,20,00,00,00,00,15,01,39,54,42,61,66,66,66,67,09,35.6587366667,0139.544148333,
00,3685,C3,16,22,49,35,65,91,18,33,33,33,33,19,01,39,54,42,60,00,00,00,00,84,35.6587366667,0139.544148333,
00,3685,C4,16,22,49,35,65,91,18,33,33,33,33,19,01,39,54,42,60,00,00,00,00,84,35.6587366667,0139.544148333,
00,3685,C5,16,22,49,35,65,91,18,33,33,33,33,19,01,39,54,42,60,00,00,00,00,84,35.6587383333,0139.544145,
00,3685,C4,16,22,51,35,65,91,13,33,33,33,33,03,01,39,54,42,60,00,00,00,00,84,35.6587383333,0139.544145,
00,3685,C5,16,22,51,35,65,91,13,33,33,33,33,03,01,39,54,42,60,00,00,00,00,84,35.6587383333,0139.544145,
00,3685,C5,16,22,51,35,65,91,13,33,33,33,33,03,01,39,54,42,60,00,00,00,00,84,35.6587383333,0139.54414,
00,3685,C6,16,22,53,35,65,90,83,33,33,33,33,50,01,39,54,42,48,33,33,33,34,28,35.6587383333,0139.54414,
00,3685,C5,16,22,53,35,65,90,83,33,33,33,33,50,01,39,54,42,48,33,33,33,34,28,35.6587383333,0139.54414,
00,3685,C3,16,22,54,35,65,90,68,33,33,33,33,03,01,39,54,42,43,33,33,33,32,70,35.6587383333,0139.54414,
00,3685,C6,16,22,54,35,65,90,68,33,33,33,33,03,01,39,54,42,43,33,33,33,32,70,35.6587383333,0139.544138333,
00,3685,C6,16,22,55,35,65,90,59,99,99,99,99,66,01,39,54,42,36,66,66,66,67,71,35.6587383333,0139.544138333,
00,3685,C6,16,22,55,35,65,90,59,99,99,99,99,66,01,39,54,42,36,66,66,66,67,71,35.65874,0139.544136667,
00,3685,BF,16,22,55,35,65,90,59,99,99,99,99,66,01,39,54,42,36,66,66,66,67,71,35.65874,0139.544133333,
00,3685,C8,16,22,55,35,65,90,59,99,99,99,99,66,01,39,54,42,36,66,66,66,67,71,35.65874,0139.544133333,
00,3685,C4,16,22,57,35,65,90,38,33,33,33,33,49,01,39,54,42,31,66,66,66,66,13,35.65874,0139.544133333,
00,3685,C5,16,22,57,35,65,90,38,33,33,33,33,49,01,39,54,42,31,66,66,66,66,13,35.65874,0139.544133333,
00,3685,C5,16,22,57,35,65,90,38,33,33,33,33,49,01,39,54,42,31,66,66,66,66,13,35.65874,0139.544133333,
00,3685,C5,16,22,58,35,65,90,28,33,33,33,33,18,01,39,54,42,31,66,66,66,66,13,35.6587383333,0139.544131667,
00,3685,C6,16,22,58,35,65,90,28,33,33,33,33,18,01,39,54,42,31,66,66,66,66,13,35.6587383333,0139.544131667,
00,3685,C4,16,22,59,35,65,90,21,66,66,66,66,77,01,39,54,42,31,66,66,66,66,13,35.6587383333,0139.544131667,
00,3685,C5,16,23,00,35,65,90,13,33,33,33,33,41,01,39,54,42,28,33,33,33,33,64,35.6587383333,0139.544131667,
00,3685,C4,16,23,00,35,65,90,13,33,33,33,33,41,01,39,54,42,28,33,33,33,33,64,35.6587366667,0139.54413,
00,3685,C5,16,23,00,35,65,90,13,33,33,33,33,41,01,39,54,42,28,33,33,33,33,64,35.6587366667,0139.54413,
00,3685,C5,16,23,00,35,65,90,13,33,33,33,33,41,01,39,54,42,28,33,33,33,33,64,35.6587366667,0139.54413,
00,3685,C5,16,23,02,35,65,90,03,33,33,33,33,09,01,39,54,42,19,99,99,99,99,57,35.6587366667,0139.54413,
00,3685,C5,16,23,02,35,65,90,03,33,33,33,33,09,01,39,54,42,19,99,99,99,99,57,35.6587366667,0139.544126667,
00,3685,C4,16,23,02,35,65,90,03,33,33,33,33,09,01,39,54,42,19,99,99,99,99,57,35.6587366667,0139.544126667,
00,3685,C4,16,23,02,35,65,90,03,33,33,33,33,09,01,39,54,42,19,99,99,99,99,57,35.6587366667,0139.544126667,
00,3685,C8,16,23,02,35,65,90,03,33,33,33,33,09,01,39,54,42,19,99,99,99,99,57,35.658735,0139.544125,
00,3685,C3,16,23,02,35,65,90,03,33,33,33,33,09,01,39,54,42,19,99,99,99,99,57,35.658735,0139.544125,
00,3685,C5,16,23,04,35,65,89,91,66,66,66,66,53,01,39,54,42,09,99,99,99,99,25,35.658735,0139.544125,
00,3685,C4,16,23,04,35,65,89,91,66,66,66,66,53,01,39,54,42,09,99,99,99,99,25,35.658735,0139.544125,
00,3685,C5,16,23,04,35,65,89,91,66,66,66,66,53,01,39,54,42,09,99,99,99,99,25,35.658735,0139.544125,
00,3685,C6,16,23,04,35,65,89,91,66,66,66,66,53,01,39,54,42,09,99,99,99,99,25,35.658735,0139.544123333,
00,3685,C5,16,23,04,35,65,89,91,66,66,66,66,53,01,39,54,42,09,99,99,99,99,25,35.658735,0139.544123333,
00,3685,C4,16,23,06,35,65,89,79,99,99,99,99,97,01,39,54,42,01,66,66,66,68,02,35.6587333333,0139.544121667,
00,3685,C5,16,23,06,35,65,89,79,99,99,99,99,97,01,39,54,42,01,66,66,66,68,02,35.6587333333,0139.544121667,
00,3685,C4,16,23,07,35,65,89,73,33,33,33,33,56,01,39,54,42,01,66,66,66,68,02,35.6587333333,0139.544121667,
00,3685,C4,16,23,07,35,65,89,73,33,33,33,33,56,01,39,54,42,01,66,66,66,68,02,35.6587333333,0139.544121667,
00,3685,C4,16,23,08,35,65,89,66,66,66,66,66,45,01,39,54,41,99,99,99,99,98,94,35.6587316667,0139.544121667,
00,3685,C7,16,23,08,35,65,89,66,66,66,66,66,45,01,39,54,41,99,99,99,99,98,94,35.6587316667,0139.544121667,
00,3685,C4,16,23,08,35,65,89,66,66,66,66,66,45,01,39,54,41,99,99,99,99,98,94,35.6587316667,0139.544121667,
00,3685,C4,16,23,08,35,65,89,66,66,66,66,66,45,01,39,54,41,99,99,99,99,98,94,35.6587316667,0139.544121667,
00,3685,C4,16,23,10,35,65,89,54,99,99,99,99,88,01,39,54,41,95,00,00,00,00,20,35.65873,0139.54412,
00,3685,C4,16,23,10,35,65,89,54,99,99,99,99,88,01,39,54,41,95,00,00,00,00,20,35.65873,0139.54412,
00,3685,C3,16,23,10,35,65,89,54,99,99,99,99,88,01,39,54,41,95,00,00,00,00,20,35.6587316667,0139.544118333,
00,3685,C6,16,23,10,35,65,89,54,99,99,99,99,88,01,39,54,41,95,00,00,00,00,20,35.6587316667,0139.544118333,
00,3685,C4,16,23,12,35,65,89,45,00,00,00,00,28,01,39,54,41,88,33,33,33,32,37,35.6587316667,0139.544116667,
00,3685,C5,16,23,12,35,65,89,45,00,00,00,00,28,01,39,54,41,88,33,33,33,32,37,35.6587316667,0139.544116667,
00,3685,C4,16,23,12,35,65,89,45,00,00,00,00,28,01,39,54,41,88,33,33,33,32,37,35.6587316667,0139.544116667,
00,3685,C4,16,23,12,35,65,89,45,00,00,00,00,28,01,39,54,41,88,33,33,33,32,37,35.6587316667,0139.544116667,
00,3685,C4,16,23,14,35,65,89,31,66,66,66,66,76,01,39,54,41,88,33,33,33,32,37,35.6587316667,0139.544113333,
00,3685,C0,16,23,14,35,65,89,31,66,66,66,66,76,01,39,54,41,88,33,33,33,32,37,35.6587316667,0139.544113333,
00,3685,C4,16,23,15,35,65,89,24,99,99,99,99,64,01,39,54,41,88,33,33,33,32,37,35.6587316667,0139.544113333,
00,3685,C4,16,23,15,35,65,89,24,99,99,99,99,64,01,39,54,41,88,33,33,33,32,37,35.6587316667,0139.544113333,
00,3685,C4,16,23,16,35,65,89,18,33,33,33,33,24,01,39,54,41,84,99,99,99,99,88,35.6587316667,0139.544113333,
00,3685,C5,16,23,16,35,65,89,18,33,33,33,33,24,01,39,54,41,84,99,99,99,99,88,35.65873,0139.54411,
00,3685,C4,16,23,17,35,65,89,11,66,66,66,66,83,01,39,54,41,81,66,66,66,67,39,35.65873,0139.54411,
00,3685,C4,16,23,17,35,65,89,11,66,66,66,66,83,01,39,54,41,81,66,66,66,67,39,35.65873,0139.544108333,
00,3685,C4,16,23,18,35,65,89,00,00,00,00,00,27,01,39,54,41,78,33,33,33,32,06,35.65873,0139.544108333,
00,3685,C4,16,23,18,35,65,89,00,00,00,00,00,27,01,39,54,41,78,33,33,33,32,06,35.6587283333,0139.544108333,
00,3685,C4,16,23,18,35,65,89,00,00,00,00,00,27,01,39,54,41,78,33,33,33,32,06,35.6587283333,0139.544108333,
00,3685,C4,16,23,20,35,65,88,83,33,33,33,33,55,01,39,54,41,74,99,99,99,99,56,35.6587283333,0139.544108333,
00,3685,C5,16,23,20,35,65,88,83,33,33,33,33,55,01,39,54,41,74,99,99,99,99,56,35.6587266667,0139.544106667,
00,3685,C5,16,23,20,35,65,88,83,33,33,33,33,55,01,39,54,41,74,99,99,99,99,56,35.6587266667,0139.544106667,
00,3685,C4,16,23,20,35,65,88,83,33,33,33,33,55,01,39,54,41,74,99,99,99,99,56,35.658725,0139.544106667,
00,3685,C5,16,23,22,35,65,88,50,00,00,00,00,10,01,39,54,41,66,66,66,66,65,49,35.658725,0139.544106667,
00,3685,C4,16,23,22,35,65,88,50,00,00,00,00,10,01,39,54,41,66,66,66,66,65,49,35.6587233333,0139.544106667,
00,3685,C4,16,23,23,35,65,88,31,66,66,66,66,43,01,39,54,41,61,66,66,66,66,75,35.6587233333,0139.544106667,
00,3685,C4,16,23,23,35,65,88,31,66,66,66,66,43,01,39,54,41,61,66,66,66,66,75,35.6587233333,0139.544106667,
00,3685,C5,16,23,24,35,65,88,18,33,33,33,33,62,01,39,54,41,56,66,66,66,68,02,35.6587233333,0139.544106667,
00,3685,C5,16,23,24,35,65,88,18,33,33,33,33,62,01,39,54,41,56,66,66,66,68,02,35.6587233333,0139.544105,
00,3685,C5,16,23,24,35,65,88,18,33,33,33,33,62,01,39,54,41,56,66,66,66,68,02,35.6587233333,0139.544105,
00,3685,C5,16,23,24,35,65,88,18,33,33,33,33,62,01,39,54,41,56,66,66,66,68,02,35.6587233333,0139.544105,
