00,3670,A6,15,39,34,35,65,86,21,66,66,66,66,87,01,39,54,44,68,33,33,33,32,73,
00,3670,A7,15,39,35,35,65,86,21,66,66,66,66,87,01,39,54,44,69,99,99,99,98,98,
00,3670,A7,15,39,35,35,65,86,21,66,66,66,66,87,01,39,54,44,69,99,99,99,98,98,
00,3670,A8,15,39,36,35,65,86,21,66,66,66,66,87,01,39,54,44,68,33,33,33,32,73,
00,3670,A8,15,39,36,35,65,86,21,66,66,66,66,87,01,39,54,44,68,33,33,33,32,73,
00,3670,A7,15,39,37,35,65,86,19,99,99,99,99,91,01,39,54,44,68,33,33,33,32,73,
00,3670,A8,15,39,37,35,65,86,19,99,99,99,99,91,01,39,54,44,68,33,33,33,32,73,
00,3670,A7,15,39,38,35,65,86,21,66,66,66,66,87,01,39,54,44,66,66,66,66,66,49,
00,3670,A6,15,39,38,35,65,86,21,66,66,66,66,87,01,39,54,44,66,66,66,66,66,49,
00,3670,A7,15,39,39,35,65,86,23,33,33,33,33,11,01,39,54,44,66,66,66,66,66,49,
00,3670,A7,15,39,40,35,65,86,23,33,33,33,33,11,01,39,54,44,66,66,66,66,66,49,
00,3670,A6,15,39,40,35,65,86,23,33,33,33,33,11,01,39,54,44,66,66,66,66,66,49,
00,3670,A6,15,39,41,35,65,86,25,00,00,00,00,07,01,39,54,44,65,00,00,00,00,24,
00,3670,A7,15,39,41,35,65,86,25,00,00,00,00,07,01,39,54,44,65,00,00,00,00,24,
00,3670,A5,15,39,42,35,65,86,26,66,66,66,66,31,01,39,54,44,65,00,00,00,00,24,
00,3670,A5,15,39,43,35,65,86,26,66,66,66,66,31,01,39,54,44,61,66,66,66,67,75,
00,3670,A5,15,39,43,35,65,86,26,66,66,66,66,31,01,39,54,44,61,66,66,66,67,75,
00,3670,A5,15,39,44,35,65,86,25,00,00,00,00,07,01,39,54,44,61,66,66,66,67,75,
00,3670,A6,15,39,44,35,65,86,25,00,00,00,00,07,01,39,54,44,61,66,66,66,67,75,
00,3670,A5,15,39,45,35,65,86,26,66,66,66,66,31,01,39,54,44,59,99,99,99,98,66,
00,3670,A7,15,39,45,35,65,86,26,66,66,66,66,31,01,39,54,44,59,99,99,99,98,66,
00,3670,A6,15,39,46,35,65,86,28,33,33,33,33,27,01,39,54,44,58,33,33,33,32,42,
00,3670,A5,15,39,46,35,65,86,28,33,33,33,33,27,01,39,54,44,58,33,33,33,32,42,
00,3670,A8,15,39,47,35,65,86,28,33,33,33,33,27,01,39,54,44,59,99,99,99,98,66,
00,3670,A8,15,39,48,35,65,86,31,66,66,66,66,47,01,39,54,44,58,33,33,33,32,42,
00,3670,A9,15,39,48,35,65,86,31,66,66,66,66,47,01,39,54,44,58,33,33,33,32,42,
00,3670,A8,15,39,49,35,65,86,31,66,66,66,66,47,01,39,54,44,56,66,66,66,66,17,
00,3670,A7,15,39,49,35,65,86,31,66,66,66,66,47,01,39,54,44,56,66,66,66,66,17,
00,3670,A5,15,39,50,35,65,86,31,66,66,66,66,47,01,39,54,44,56,66,66,66,66,17,
00,3670,A7,15,39,50,35,65,86,31,66,66,66,66,47,01,39,54,44,56,66,66,66,66,17,
00,3670,A7,15,39,51,35,65,86,31,66,66,66,66,47,01,39,54,44,58,33,33,33,32,42,
00,3670,A7,15,39,52,35,65,86,30,00,00,00,00,23,01,39,54,44,58,33,33,33,32,42,
00,3670,A8,15,39,52,35,65,86,30,00,00,00,00,23,01,39,54,44,58,33,33,33,32,42,
00,3670,A8,15,39,53,35,65,86,28,33,33,33,33,27,01,39,54,44,58,33,33,33,32,42,
00,3670,A8,15,39,53,35,65,86,28,33,33,33,33,27,01,39,54,44,58,33,33,33,32,42,
00,3670,A7,15,39,54,35,65,86,26,66,66,66,66,31,01,39,54,44,56,66,66,66,66,17,
00,3670,A5,15,39,54,35,65,86,26,66,66,66,66,31,01,39,54,44,56,66,66,66,66,17,
00,3670,A7,15,39,55,35,65,86,25,00,00,00,00,07,01,39,54,44,56,66,66,66,66,17,
00,3670,A6,15,39,56,35,65,86,26,66,66,66,66,31,01,39,54,44,56,66,66,66,66,17,
00,3670,A5,15,39,56,35,65,86,26,66,66,66,66,31,01,39,54,44,56,66,66,66,66,17,
00,3670,A7,15,39,57,35,65,86,28,33,33,33,33,27,01,39,54,44,56,66,66,66,66,17,
00,3670,A6,15,39,57,35,65,86,28,33,33,33,33,27,01,39,54,44,56,66,66,66,66,17,
00,3670,A6,15,39,58,35,65,86,30,00,00,00,00,23,01,39,54,44,58,33,33,33,32,42,
00,3670,A5,15,39,58,35,65,86,30,00,00,00,00,23,01,39,54,44,58,33,33,33,32,42,
00,3670,A6,15,39,59,35,65,86,31,66,66,66,66,47,01,39,54,44,59,99,99,99,98,66,
00,3670,A7,15,40,00,35,65,86,34,99,99,99,99,68,01,39,54,44,58,33,33,33,32,42,
00,3670,A8,15,40,00,35,65,86,34,99,99,99,99,68,01,39,54,44,58,33,33,33,32,42,
00,3670,A7,15,40,01,35,65,86,34,99,99,99,99,68,01,39,54,44,56,66,66,66,66,17,
00,3670,A7,15,40,01,35,65,86,34,99,99,99,99,68,01,39,54,44,56,66,66,66,66,17,
00,3670,A8,15,40,02,35,65,86,36,66,66,66,66,63,01,39,54,44,54,99,99,99,99,92,
00,3670,A6,15,40,03,35,65,86,41,66,66,66,66,79,01,39,54,44,54,99,99,99,99,92,
00,3670,A7,15,40,03,35,65,86,41,66,66,66,66,79,01,39,54,44,54,99,99,99,99,92,
00,3670,A6,15,40,05,35,65,86,51,66,66,66,66,40,01,39,54,44,54,99,99,99,99,92,
00,3670,A7,15,40,05,35,65,86,51,66,66,66,66,40,01,39,54,44,54,99,99,99,99,92,
00,3670,A6,15,40,06,35,65,86,58,33,33,33,33,51,01,39,54,44,58,33,33,33,32,42,
00,3670,A8,15,40,06,35,65,86,58,33,33,33,33,51,01,39,54,44,58,33,33,33,32,42,
00,3670,A7,15,40,07,35,65,86,61,66,66,66,66,71,01,39,54,44,59,99,99,99,98,66,
00,3670,A4,15,40,08,35,65,86,64,99,99,99,99,92,01,39,54,44,65,00,00,00,00,24,
00,3670,A7,15,40,09,35,65,86,66,66,66,66,66,87,01,39,54,44,68,33,33,33,32,73,
00,3670,A6,15,40,09,35,65,86,66,66,66,66,66,87,01,39,54,44,68,33,33,33,32,73,
00,3670,A6,15,40,10,35,65,86,64,99,99,99,99,92,01,39,54,44,71,66,66,66,68,07,
00,3670,A6,15,40,11,35,65,86,64,99,99,99,99,92,01,39,54,44,75,00,00,00,00,56,
00,3670,A5,15,40,11,35,65,86,64,99,99,99,99,92,01,39,54,44,75,00,00,00,00,56,
00,3670,A8,15,40,13,35,65,86,64,99,99,99,99,92,01,39,54,44,73,33,33,33,34,31,
00,3670,A4,15,40,13,35,65,86,64,99,99,99,99,92,01,39,54,44,73,33,33,33,34,31,
00,3670,A4,15,40,14,35,65,86,64,99,99,99,99,92,01,39,54,44,71,66,66,66,68,07,
00,3670,A7,15,40,15,35,65,86,61,66,66,66,66,71,01,39,54,44,76,66,66,66,66,81,
00,3670,A6,15,40,16,35,65,86,61,66,66,66,66,71,01,39,54,44,78,33,33,33,33,05,
00,3670,A5,15,40,16,35,65,86,61,66,66,66,66,71,01,39,54,44,78,33,33,33,33,05,
00,3670,A6,15,40,17,35,65,86,59,99,99,99,99,76,01,39,54,44,78,33,33,33,33,05,
00,3670,A7,15,40,18,35,65,86,59,99,99,99,99,76,01,39,54,44,79,99,99,99,99,30,
00,3670,A7,15,40,19,35,65,86,59,99,99,99,99,76,01,39,54,44,79,99,99,99,99,30,
00,3670,A7,15,40,19,35,65,86,59,99,99,99,99,76,01,39,54,44,79,99,99,99,99,30,
00,3670,A6,15,40,20,35,65,86,59,99,99,99,99,76,01,39,54,44,79,99,99,99,99,30,
00,3670,A8,15,40,21,35,65,86,59,99,99,99,99,76,01,39,54,44,79,99,99,99,99,30,
00,3670,A6,15,40,21,35,65,86,59,99,99,99,99,76,01,39,54,44,79,99,99,99,99,30,
00,3670,A5,15,40,22,35,65,86,61,66,66,66,66,71,01,39,54,44,78,33,33,33,33,05,
00,3670,A6,15,40,23,35,65,86,56,66,66,66,66,56,01,39,54,44,78,33,33,33,33,05,
00,3670,A6,15,40,24,35,65,86,59,99,99,99,99,76,01,39,54,44,79,99,99,99,99,30,
00,3670,A6,15,40,24,35,65,86,59,99,99,99,99,76,01,39,54,44,79,99,99,99,99,30,
00,3670,A7,15,40,26,35,65,86,61,66,66,66,66,71,01,39,54,44,98,33,33,33,33,69,
00,3670,A4,15,40,26,35,65,86,61,66,66,66,66,71,01,39,54,44,98,33,33,33,33,69,
00,3670,A4,15,40,27,35,65,86,61,66,66,66,66,71,01,39,54,44,98,33,33,33,33,69,
00,3670,A5,15,40,28,35,65,86,61,66,66,66,66,71,01,39,54,44,96,66,66,66,67,44,
00,3670,A7,15,40,29,35,65,86,63,33,33,33,33,67,01,39,54,44,96,66,66,66,67,44,
00,3670,A7,15,40,29,35,65,86,63,33,33,33,33,67,01,39,54,44,96,66,66,66,67,44,
00,3670,A5,15,40,30,35,65,86,64,99,99,99,99,92,01,39,54,44,95,00,00,00,01,19,
00,3670,A4,15,40,31,35,65,86,64,99,99,99,99,92,01,39,54,44,95,00,00,00,01,19,
00,3670,A4,15,40,31,35,65,86,64,99,99,99,99,92,01,39,54,44,95,00,00,00,01,19,
00,3670,A8,15,40,33,35,65,86,64,99,99,99,99,92,01,39,54,44,96,66,66,66,67,44,
00,3670,A6,15,40,33,35,65,86,64,99,99,99,99,92,01,39,54,44,96,66,66,66,67,44,
00,3670,A5,15,40,34,35,65,86,64,99,99,99,99,92,01,39,54,44,96,66,66,66,67,44,
00,3670,A4,15,40,35,35,65,86,63,33,33,33,33,67,01,39,54,44,96,66,66,66,67,44,
00,3670,A7,15,40,35,35,65,86,63,33,33,33,33,67,01,39,54,44,96,66,66,66,67,44,
00,3670,A7,15,40,36,35,65,86,64,99,99,99,99,92,01,39,54,44,96,66,66,66,67,44,
00,3670,A6,15,40,38,35,65,86,61,66,66,66,66,71,01,39,54,44,95,00,00,00,01,19,
00,3670,A6,15,40,39,35,65,86,61,66,66,66,66,71,01,39,54,44,93,33,33,33,32,11,
00,3670,A7,15,40,40,35,65,86,59,99,99,99,99,76,01,39,54,44,93,33,33,33,32,11,
00,3670,A6,15,40,40,35,65,86,59,99,99,99,99,76,01,39,54,44,93,33,33,33,32,11,
00,3670,A5,15,40,41,35,65,86,58,33,33,33,33,51,01,39,54,44,93,33,33,33,32,11,
00,3670,A6,15,40,42,35,65,86,51,66,66,66,66,40,01,39,54,44,89,99,99,99,99,61,
00,3670,A7,15,40,42,35,65,86,51,66,66,66,66,40,01,39,54,44,89,99,99,99,99,61,
00,3670,A6,15,40,44,35,65,86,41,66,66,66,66,79,01,39,54,44,83,33,33,33,34,63,
00,3670,A6,15,40,44,35,65,86,41,66,66,66,66,79,01,39,54,44,83,33,33,33,34,63,
00,3670,A5,15,40,45,35,65,86,39,99,99,99,99,83,01,39,54,44,83,33,33,33,34,63,
00,3670,A7,15,40,46,35,65,86,39,99,99,99,99,83,01,39,54,44,83,33,33,33,34,63,
00,3670,A5,15,40,47,35,65,86,38,33,33,33,33,59,01,39,54,44,83,33,33,33,34,63,
00,3670,A4,15,40,47,35,65,86,38,33,33,33,33,59,01,39,54,44,83,33,33,33,34,63,
00,3670,A5,15,40,49,35,65,86,36,66,66,66,66,63,01,39,54,44,81,66,66,66,65,54,
00,3670,A5,15,40,50,35,65,86,41,66,66,66,66,79,01,39,54,44,78,33,33,33,33,05,
00,3670,A7,15,40,50,35,65,86,41,66,66,66,66,79,01,39,54,44,78,33,33,33,33,05,
00,3670,A6,15,40,51,35,65,86,43,33,33,33,33,04,01,39,54,44,78,33,33,33,33,05,
00,3670,A6,15,40,52,35,65,86,43,33,33,33,33,04,01,39,54,44,78,33,33,33,33,05,
00,3670,A6,15,40,53,35,65,86,44,99,99,99,99,99,01,39,54,44,78,33,33,33,33,05,
00,3670,A7,15,40,54,35,65,86,46,66,66,66,66,95,01,39,54,44,78,33,33,33,33,05,
00,3670,A5,15,40,55,35,65,86,44,99,99,99,99,99,01,39,54,44,76,66,66,66,66,81,
00,3670,A7,15,40,55,35,65,86,44,99,99,99,99,99,01,39,54,44,76,66,66,66,66,81,
00,3670,A6,15,40,56,35,65,86,44,99,99,99,99,99,01,39,54,44,76,66,66,66,66,81,
00,3670,A5,15,40,57,35,65,86,44,99,99,99,99,99,01,39,54,44,76,66,66,66,66,81,
00,3670,A6,15,40,58,35,65,86,46,66,66,66,66,95,01,39,54,44,76,66,66,66,66,81,
00,3670,A6,15,40,59,35,65,86,44,99,99,99,99,99,01,39,54,44,73,33,33,33,34,31,
00,3670,A6,15,41,00,35,65,86,43,33,33,33,33,04,01,39,54,44,73,33,33,33,34,31,
00,3670,A6,15,41,00,35,65,86,43,33,33,33,33,04,01,39,54,44,73,33,33,33,34,31,
00,3670,A6,15,41,01,35,65,86,41,66,66,66,66,79,01,39,54,44,73,33,33,33,34,31,
00,3670,A6,15,41,02,35,65,86,36,66,66,66,66,63,01,39,54,44,71,66,66,66,68,07,
00,3670,A8,15,41,03,35,65,86,33,33,33,33,33,43,01,39,54,44,71,66,66,66,68,07,
00,3670,A4,15,41,04,35,65,86,31,66,66,66,66,47,01,39,54,44,71,66,66,66,68,07,
00,3670,A6,15,41,05,35,65,86,28,33,33,33,33,27,01,39,54,44,73,33,33,33,34,31,
00,3670,A7,15,41,06,35,65,86,28,33,33,33,33,27,01,39,54,44,73,33,33,33,34,31,
00,3670,A5,15,41,09,35,65,86,30,00,00,00,00,23,01,39,54,44,71,66,66,66,68,07,
00,3670,A5,15,41,10,35,65,86,33,33,33,33,33,43,01,39,54,44,71,66,66,66,68,07,
00,3670,A8,15,41,14,35,65,86,31,66,66,66,66,47,01,39,54,44,69,99,99,99,98,98,
00,3670,A7,15,41,15,35,65,86,30,00,00,00,00,23,01,39,54,44,69,99,99,99,98,98,
00,3670,A6,15,41,27,35,65,86,21,66,66,66,66,87,01,39,54,44,83,33,33,33,34,63,
00,3670,A6,15,41,28,35,65,86,21,66,66,66,66,87,01,39,54,44,83,33,33,33,34,63,
00,3670,A7,15,42,38,35,65,85,58,33,33,33,33,18,01,39,54,42,50,00,00,00,00,52,
00,3670,A5,15,42,53,35,65,85,60,00,00,00,00,14,01,39,54,42,51,66,66,66,66,77,
00,3670,A6,15,42,54,35,65,85,61,66,66,66,66,38,01,39,54,42,51,66,66,66,66,77,
00,3670,A7,15,42,58,35,65,85,78,33,33,33,33,10,01,39,54,42,74,99,99,99,99,90,
00,3670,A5,15,43,01,35,65,85,83,33,33,33,33,26,01,39,54,42,79,99,99,99,98,63,
00,3670,A8,15,43,02,35,65,85,83,33,33,33,33,26,01,39,54,42,81,66,66,66,67,72,
00,3670,A8,15,43,03,35,65,85,81,66,66,66,66,31,01,39,54,42,83,33,33,33,33,97,
00,3670,A5,15,43,03,35,65,85,81,66,66,66,66,31,01,39,54,42,83,33,33,33,33,97,
00,3670,A7,15,43,04,35,65,85,80,00,00,00,00,06,01,39,54,42,85,00,00,00,00,21,
00,3670,A7,15,43,04,35,65,85,80,00,00,00,00,06,01,39,54,42,85,00,00,00,00,21,
00,3670,A7,15,43,05,35,65,85,80,00,00,00,00,06,01,39,54,42,86,66,66,66,66,46,
00,3670,A8,15,43,06,35,65,85,80,00,00,00,00,06,01,39,54,42,88,33,33,33,32,70,
00,3670,A7,15,43,07,35,65,85,83,33,33,33,33,26,01,39,54,42,93,33,33,33,34,28,
00,3670,A9,15,43,07,35,65,85,83,33,33,33,33,26,01,39,54,42,93,33,33,33,34,28,
00,3670,A9,15,43,08,35,65,85,89,99,99,99,99,67,01,39,54,42,95,00,00,00,00,53,
00,3670,A8,15,43,08,35,65,85,89,99,99,99,99,67,01,39,54,42,95,00,00,00,00,53,
00,3670,A8,15,43,09,35,65,85,91,66,66,66,66,62,01,39,54,42,99,99,99,99,99,27,
00,3670,A8,15,43,10,35,65,85,96,66,66,66,66,78,01,39,54,43,03,33,33,33,34,60,
00,3670,A8,15,43,10,35,65,85,96,66,66,66,66,78,01,39,54,43,03,33,33,33,34,60,
00,3670,A5,15,43,11,35,65,85,96,66,66,66,66,78,01,39,54,43,05,00,00,00,00,85,
00,3670,AA,15,43,12,35,65,85,98,33,33,33,33,03,01,39,54,43,06,66,66,66,67,09,
00,3670,A8,15,43,12,35,65,85,98,33,33,33,33,03,01,39,54,43,06,66,66,66,67,09,
00,3670,AA,15,43,15,35,65,85,99,99,99,99,99,99,01,39,54,43,08,33,33,33,33,34,
00,3670,A5,15,43,16,35,65,85,99,99,99,99,99,99,01,39,54,43,09,99,99,99,99,59,
00,3670,A8,15,43,17,35,65,85,99,99,99,99,99,99,01,39,54,43,09,99,99,99,99,59,
00,3670,AB,15,43,20,35,65,86,03,33,33,33,33,19,01,39,54,43,15,00,00,00,01,17,
00,3670,A8,15,43,20,35,65,86,03,33,33,33,33,19,01,39,54,43,15,00,00,00,01,17,
00,3670,A5,15,43,21,35,65,86,03,33,33,33,33,19,01,39,54,43,15,00,00,00,01,17,
00,3670,A8,15,43,24,35,65,86,03,33,33,33,33,19,01,39,54,43,15,00,00,00,01,17,
00,3670,A7,15,43,25,35,65,86,05,00,00,00,00,14,01,39,54,43,15,00,00,00,01,17,
00,3670,A9,15,43,26,35,65,86,06,66,66,66,66,39,01,39,54,43,15,00,00,00,01,17,
00,3670,A8,15,43,27,35,65,86,10,00,00,00,00,30,01,39,54,43,16,66,66,66,67,41,
00,3670,A7,15,43,31,35,65,86,10,00,00,00,00,30,01,39,54,43,28,33,33,33,33,97,
00,3670,A4,15,43,32,35,65,86,08,33,33,33,33,35,01,39,54,43,34,99,99,99,98,96,
00,3670,A5,15,43,32,35,65,86,08,33,33,33,33,35,01,39,54,43,34,99,99,99,98,96,
00,3670,A3,15,43,35,35,65,86,01,66,66,66,66,94,01,39,54,43,41,66,66,66,66,78,
00,3670,AA,15,43,36,35,65,86,01,66,66,66,66,94,01,39,54,43,40,00,00,00,00,54,
00,3670,A8,15,43,37,35,65,86,03,33,33,33,33,19,01,39,54,43,38,33,33,33,34,29,
00,3670,AA,15,43,44,35,65,86,03,33,33,33,33,19,01,39,54,43,34,99,99,99,98,96,
00,3670,A7,15,43,45,35,65,86,03,33,33,33,33,19,01,39,54,43,34,99,99,99,98,96,
00,3670,A6,15,43,45,35,65,86,03,33,33,33,33,19,01,39,54,43,34,99,99,99,98,96,
00,3670,A6,15,43,46,35,65,86,05,00,00,00,00,14,01,39,54,43,34,99,99,99,98,96,
00,3670,A9,15,43,52,35,65,86,13,33,33,33,33,50,01,39,54,43,31,66,66,66,66,47,
00,3670,A7,15,43,54,35,65,86,14,99,99,99,99,75,01,39,54,43,33,33,33,33,32,71,
00,3670,A7,15,43,57,35,65,86,13,33,33,33,33,50,01,39,54,43,34,99,99,99,98,96,
00,3670,A7,15,43,58,35,65,86,13,33,33,33,33,50,01,39,54,43,34,99,99,99,98,96,
00,3670,A7,15,43,58,35,65,86,13,33,33,33,33,50,01,39,54,43,34,99,99,99,98,96,
00,3670,A5,15,43,59,35,65,86,13,33,33,33,33,50,01,39,54,43,34,99,99,99,98,96,
00,3670,A5,15,44,00,35,65,86,13,33,33,33,33,50,01,39,54,43,36,66,66,66,68,05,
00,3670,A6,15,44,00,35,65,86,13,33,33,33,33,50,01,39,54,43,36,66,66,66,68,05,
00,3670,A6,15,44,02,35,65,86,11,66,66,66,66,55,01,39,54,43,36,66,66,66,68,05,
00,3670,A6,15,44,02,35,65,86,11,66,66,66,66,55,01,39,54,43,36,66,66,66,68,05,
00,3670,A6,15,44,03,35,65,86,10,00,00,00,00,30,01,39,54,43,36,66,66,66,68,05,
00,3670,A6,15,44,04,35,65,86,08,33,33,33,33,35,01,39,54,43,36,66,66,66,68,05,
00,3670,A6,15,44,04,35,65,86,08,33,33,33,33,35,01,39,54,43,36,66,66,66,68,05,
00,3670,A7,15,44,05,35,65,86,10,00,00,00,00,30,01,39,54,43,36,66,66,66,68,05,
00,3670,A7,15,44,06,35,65,86,08,33,33,33,33,35,01,39,54,43,36,66,66,66,68,05,
00,3670,A7,15,44,07,35,65,86,10,00,00,00,00,30,01,39,54,43,36,66,66,66,68,05,
00,3670,A6,15,44,07,35,65,86,10,00,00,00,00,30,01,39,54,43,36,66,66,66,68,05,
00,3670,A7,15,44,08,35,65,86,10,00,00,00,00,30,01,39,54,43,38,33,33,33,34,29,
00,3670,A7,15,44,09,35,65,86,11,66,66,66,66,55,01,39,54,43,40,00,00,00,00,54,
00,3670,A8,15,44,09,35,65,86,11,66,66,66,66,55,01,39,54,43,40,00,00,00,00,54,
00,3670,A6,15,44,10,35,65,86,13,33,33,33,33,50,01,39,54,43,38,33,33,33,34,29,
00,3670,A6,15,44,11,35,65,86,11,66,66,66,66,55,01,39,54,43,38,33,33,33,34,29,
00,3670,A6,15,44,11,35,65,86,11,66,66,66,66,55,01,39,54,43,38,33,33,33,34,29,
00,3670,A7,15,44,13,35,65,86,10,00,00,00,00,30,01,39,54,43,40,00,00,00,00,54,
00,3670,A7,15,44,13,35,65,86,10,00,00,00,00,30,01,39,54,43,40,00,00,00,00,54,
00,3670,A6,15,44,14,35,65,86,08,33,33,33,33,35,01,39,54,43,41,66,66,66,66,78,
00,3670,A6,15,44,15,35,65,86,08,33,33,33,33,35,01,39,54,43,43,33,33,33,33,03,
00,3670,A6,15,44,16,35,65,86,06,66,66,66,66,39,01,39,54,43,43,33,33,33,33,03,
00,3670,A6,15,44,16,35,65,86,06,66,66,66,66,39,01,39,54,43,43,33,33,33,33,03,
00,3670,A5,15,44,17,35,65,86,01,66,66,66,66,94,01,39,54,43,46,66,66,66,65,52,
00,3670,A5,15,44,18,35,65,86,01,66,66,66,66,94,01,39,54,43,46,66,66,66,65,52,
00,3670,A6,15,44,18,35,65,86,01,66,66,66,66,94,01,39,54,43,46,66,66,66,65,52,
00,3670,A6,15,44,20,35,65,86,01,66,66,66,66,94,01,39,54,43,46,66,66,66,65,52,
00,3670,A6,15,44,20,35,65,86,01,66,66,66,66,94,01,39,54,43,46,66,66,66,65,52,
00,3670,A6,15,44,21,35,65,85,99,99,99,99,99,99,01,39,54,43,44,99,99,99,99,28,
00,3670,A6,15,44,22,35,65,85,99,99,99,99,99,99,01,39,54,43,46,66,66,66,65,52,
00,3670,A6,15,44,23,35,65,86,01,66,66,66,66,94,01,39,54,43,48,33,33,33,34,61,
00,3670,A6,15,44,24,35,65,85,99,99,99,99,99,99,01,39,54,43,48,33,33,33,34,61,
00,3670,A5,15,44,25,35,65,85,99,99,99,99,99,99,01,39,54,43,48,33,33,33,34,61,
00,3670,A6,15,44,26,35,65,85,99,99,99,99,99,99,01,39,54,43,50,00,00,00,00,85,
00,3670,A4,15,44,27,35,65,85,98,33,33,33,33,03,01,39,54,43,50,00,00,00,00,85,
00,3670,A6,15,44,27,35,65,85,98,33,33,33,33,03,01,39,54,43,50,00,00,00,00,85,
00,3670,A7,15,44,28,35,65,85,98,33,33,33,33,03,01,39,54,43,50,00,00,00,00,85,
00,3670,A5,15,44,29,35,65,85,98,33,33,33,33,03,01,39,54,43,51,66,66,66,67,10,
00,3670,A7,15,44,30,35,65,85,98,33,33,33,33,03,01,39,54,43,51,66,66,66,67,10,
00,3670,A7,15,44,31,35,65,85,98,33,33,33,33,03,01,39,54,43,53,33,33,33,33,35,
00,3670,A7,15,44,32,35,65,85,99,99,99,99,99,99,01,39,54,43,54,99,99,99,99,59,
00,3670,A7,15,44,32,35,65,85,99,99,99,99,99,99,01,39,54,43,54,99,99,99,99,59,
00,3670,A7,15,44,33,35,65,85,99,99,99,99,99,99,01,39,54,43,54,99,99,99,99,59,
00,3670,A6,15,44,34,35,65,86,01,66,66,66,66,94,01,39,54,43,56,66,66,66,65,84,
00,3670,A5,15,44,35,35,65,86,03,33,33,33,33,19,01,39,54,43,56,66,66,66,65,84,
00,3670,A7,15,44,35,35,65,86,03,33,33,33,33,19,01,39,54,43,56,66,66,66,65,84,
00,3670,A5,15,44,37,35,65,86,01,66,66,66,66,94,01,39,54,43,58,33,33,33,32,08,
00,3670,A6,15,44,37,35,65,86,01,66,66,66,66,94,01,39,54,43,58,33,33,33,32,08,
00,3670,A4,15,44,38,35,65,86,03,33,33,33,33,19,01,39,54,43,58,33,33,33,32,08,
00,3670,A8,15,44,39,35,65,86,03,33,33,33,33,19,01,39,54,43,60,00,00,00,01,17,
00,3670,A8,15,44,39,35,65,86,03,33,33,33,33,19,01,39,54,43,60,00,00,00,01,17,
00,3670,A8,15,44,40,35,65,86,05,00,00,00,00,14,01,39,54,43,69,99,99,99,98,65,
00,3670,A8,15,44,41,35,65,86,06,66,66,66,66,39,01,39,54,43,75,00,00,00,00,23,
00,3670,A6,15,44,41,35,65,86,06,66,66,66,66,39,01,39,54,43,75,00,00,00,00,23,
00,3670,A6,15,44,43,35,65,86,06,66,66,66,66,39,01,39,54,43,86,66,66,66,66,79,
00,3670,A6,15,44,43,35,65,86,06,66,66,66,66,39,01,39,54,43,86,66,66,66,66,79,
00,3670,A7,15,44,44,35,65,86,05,00,00,00,00,14,01,39,54,43,88,33,33,33,33,04,
00,3670,A7,15,44,45,35,65,86,03,33,33,33,33,19,01,39,54,43,89,99,99,99,99,28,
00,3670,A5,15,44,46,35,65,86,03,33,33,33,33,19,01,39,54,43,88,33,33,33,33,04,
00,3670,A4,15,44,46,35,65,86,03,33,33,33,33,19,01,39,54,43,88,33,33,33,33,04,
00,3670,A4,15,44,47,35,65,86,01,66,66,66,66,94,01,39,54,43,88,33,33,33,33,04,
00,3670,A6,15,44,48,35,65,86,01,66,66,66,66,94,01,39,54,43,89,99,99,99,99,28,
00,3670,A5,15,44,49,35,65,86,05,00,00,00,00,14,01,39,54,43,89,99,99,99,99,28,
00,3670,A8,15,44,50,35,65,86,06,66,66,66,66,39,01,39,54,43,89,99,99,99,99,28,
00,3670,A7,15,44,51,35,65,86,06,66,66,66,66,39,01,39,54,43,91,66,66,66,65,53,
00,3670,A5,15,44,52,35,65,86,05,00,00,00,00,14,01,39,54,43,96,66,66,66,67,11,
00,3670,A5,15,44,53,35,65,86,03,33,33,33,33,19,01,39,54,44,01,66,66,66,65,85,
00,3670,A6,15,44,53,35,65,86,03,33,33,33,33,19,01,39,54,44,01,66,66,66,65,85,
00,3670,A7,15,44,54,35,65,86,01,66,66,66,66,94,01,39,54,44,08,33,33,33,33,67,
00,3670,A7,15,44,55,35,65,86,01,66,66,66,66,94,01,39,54,44,13,33,33,33,32,41,
00,3670,A8,15,44,56,35,65,86,01,66,66,66,66,94,01,39,54,44,14,99,99,99,98,65,
00,3670,A8,15,44,57,35,65,86,01,66,66,66,66,94,01,39,54,44,16,66,66,66,67,74,
00,3670,A8,15,44,58,35,65,86,03,33,33,33,33,19,01,39,54,44,16,66,66,66,67,74,
00,3670,A7,15,44,58,35,65,86,03,33,33,33,33,19,01,39,54,44,16,66,66,66,67,74,
00,3670,A6,15,44,59,35,65,86,01,66,66,66,66,94,01,39,54,44,16,66,66,66,67,74,
00,3670,A6,15,45,00,35,65,86,03,33,33,33,33,19,01,39,54,44,20,00,00,00,00,23,
00,3670,A6,15,45,00,35,65,86,03,33,33,33,33,19,01,39,54,44,20,00,00,00,00,23,
00,3670,A4,15,45,01,35,65,86,03,33,33,33,33,19,01,39,54,44,21,66,66,66,66,48,
00,3670,A6,15,45,02,35,65,86,01,66,66,66,66,94,01,39,54,44,21,66,66,66,66,48,
00,3670,A7,15,45,03,35,65,85,98,33,33,33,33,03,01,39,54,44,23,33,33,33,32,73,
00,3670,A7,15,45,04,35,65,85,96,66,66,66,66,78,01,39,54,44,23,33,33,33,32,73,
